Image Path,Label
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_360.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_406.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_412.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_374.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_348.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_349.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_413.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_375.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_361.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_407.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_377.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_411.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_405.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_363.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_439.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_388.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_389.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_438.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_404.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_362.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_376.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_410.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_548.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_428.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_414.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_372.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_366.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_400.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_399.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_398.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_367.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_401.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_415.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_373.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_429.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_549.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_359.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_403.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_365.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_371.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_417.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_370.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_416.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_402.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_364.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_358.jpg,nls
/Users/umerriaz/Desktop/OEL(2020503)/train/nls/nls_511.jpg,nls
